,이름,우편번호,주소,전화번호,이메일
0,윤서연,09241,울산광역시 송파구 봉은사7가 (선영김리),[phone],iryu@example.net
1,김유진,62413,전라남도 정선군 강남대815가,011-875-1437,yeongsig36@example.com
2,김민재,45462,서울특별시 강서구 테헤란8로,02-0869-0872,iyeongsug@example.org
3,이준서,10035,대전광역시 동구 반포대63가,053-011-7805,jinjiweon@example.org
4,김지현,53576,강원도 의정부시 잠실로 (민재양리),053-866-7162,bgim@example.com
5,이광수,23005,울산광역시 중랑구 테헤란가,052-085-7802,minseog37@example.org
6,최정웅,31230,경상남도 동두천시 학동7로,016-249-2271,egwag@example.com
7,박민재,88267,서울특별시 노원구 서초대가 (유진김이읍),055-998-9555,gimhyejin@example.com
8,서현주,19531,인천광역시 강남구 백제고분거리 (미정박박동),02-4501-0903,seongjin73@example.com
9,양정웅,69782,강원도 가평군 반포대길 (영희권읍),032-940-7448,seoseoyeon@example.com
